Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> sections main_section
Rule 2     main_section -> MAIN COLON main_body
Rule 3     main_body -> stm main_body
Rule 4     main_body -> var_definition main_body
Rule 5     main_body -> ENDMAIN
Rule 6     sections -> var_definition sections
Rule 7     sections -> class_definition sections
Rule 8     sections -> <empty>
Rule 9     var_definition -> type var_list
Rule 10    var_definition -> PERMANENT type var_list
Rule 11    var_definition -> CONST type var_list
Rule 12    var_definition -> PERMANENT CONST type var_list
Rule 13    var_definition -> CONST PERMANENT type var_list
Rule 14    class_definition -> CLASS class_header
Rule 15    class_header -> ID_COLON class_body
Rule 16    class_header -> ID EXTENDS ID_COLON class_body
Rule 17    var_list -> ID SEMI
Rule 18    var_list -> ID COMMA var_list_tail
Rule 19    var_list -> ID ASSIG expression SEMI
Rule 20    var_list -> ID ASSIG expression COMMA var_list_tail
Rule 21    var_list -> ID PASSIG expression SEMI
Rule 22    var_list -> ID PASSIG expression COMMA var_list_tail
Rule 23    var_list -> ID PASSIG ALLOC ID_LP par_list SEMI
Rule 24    var_list -> ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail
Rule 25    var_list_tail -> ID SEMI
Rule 26    var_list_tail -> ID COMMA var_list_tail
Rule 27    var_list_tail -> ID ASSIG expression SEMI
Rule 28    var_list_tail -> ID ASSIG expression COMMA var_list_tail
Rule 29    var_list_tail -> ID PASSIG expression SEMI
Rule 30    var_list_tail -> ID PASSIG expression COMMA var_list_tail
Rule 31    var_list_tail -> ID PASSIG ALLOC ID_LP par_list SEMI
Rule 32    var_list_tail -> ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail
Rule 33    type -> BOOL
Rule 34    type -> CHAR
Rule 35    type -> STRING
Rule 36    type -> INT
Rule 37    type -> FLOAT
Rule 38    type -> ID
Rule 39    type -> BOOL_LS type_tail
Rule 40    type -> CHAR_LS type_tail
Rule 41    type -> STRING_LS type_tail
Rule 42    type -> INT_LS type_tail
Rule 43    type -> FLOAT_LS type_tail
Rule 44    type -> ID_LS type_tail
Rule 45    type -> FILE
Rule 46    type_tail -> RLS type_tail
Rule 47    type_tail -> RS
Rule 48    atype -> BOOL
Rule 49    atype -> CHAR
Rule 50    atype -> STRING
Rule 51    atype -> INT
Rule 52    atype -> FLOAT
Rule 53    atype -> ID
Rule 54    atype -> BOOL_AT
Rule 55    atype -> CHAR_AT
Rule 56    atype -> STRING_AT
Rule 57    atype -> INT_AT
Rule 58    atype -> FLOAT_AT
Rule 59    atype -> ID_AT
Rule 60    atype -> BOOL_LS atype_tail
Rule 61    atype -> CHAR_LS atype_tail
Rule 62    atype -> STRING_LS atype_tail
Rule 63    atype -> INT_LS atype_tail
Rule 64    atype -> FLOAT_LS atype_tail
Rule 65    atype -> ID_LS atype_tail
Rule 66    atype -> FILE
Rule 67    atype_tail -> RLS atype_tail
Rule 68    atype_tail -> RS_AT
Rule 69    atype_tail -> RS
Rule 70    stms -> stm stms
Rule 71    stms -> stm
Rule 72    stm -> ID_COLON ustm
Rule 73    stm -> ustm
Rule 74    class_body -> ENDCLASS
Rule 75    class_body -> attr_definition class_body
Rule 76    class_body -> method_header method_body class_body
Rule 77    class_body -> PUBLIC method_header method_body class_body
Rule 78    class_body -> PRIVATE method_header method_body class_body
Rule 79    attr_definition -> PUBLIC SHARED CONST type var_list
Rule 80    attr_definition -> PUBLIC CONST SHARED type var_list
